"Date","Price","Open","High","Low","Vol.","Change %"
"10/15/2025","0.016","0.016","0.016","0.014","5.92M","6.67%"
"10/14/2025","0.015","0.016","0.016","0.015","7.50M","-6.25%"
"10/13/2025","0.016","0.016","0.017","0.015","7.62M","-5.88%"
"10/10/2025","0.017","0.017","0.017","0.016","2.14M","0.00%"
"10/09/2025","0.017","0.017","0.017","0.015","4.35M","0.00%"
"10/08/2025","0.017","0.015","0.017","0.015","10.85M","0.00%"
"10/07/2025","0.017","0.017","0.017","0.015","2.25M","6.25%"
"10/06/2025","0.016","0.016","0.017","0.015","5.11M","-5.88%"
"10/03/2025","0.017","0.016","0.017","0.015","10.33M","6.25%"
"10/02/2025","0.016","0.016","0.016","0.015","5.26M","0.00%"
"10/01/2025","0.016","0.015","0.016","0.015","1.69M","0.00%"
"09/30/2025","0.016","0.015","0.017","0.015","4.91M","-5.88%"
"09/29/2025","0.017","0.016","0.017","0.015","5.57M","0.00%"
"09/26/2025","0.017","0.017","0.017","0.015","2.39M","0.00%"
"09/25/2025","0.017","0.017","0.017","0.015","973.80K","0.00%"
"09/24/2025","0.017","0.017","0.017","0.017","3.67M","6.25%"
"09/23/2025","0.016","0.017","0.017","0.016","2.66M","-5.88%"
"09/22/2025","0.017","0.017","0.017","0.015","6.17M","0.00%"
"09/19/2025","0.017","0.017","0.017","0.016","9.64M","0.00%"
"09/18/2025","0.017","0.016","0.019","0.016","21.95M","6.25%"
"09/17/2025","0.016","0.017","0.017","0.016","6.90M","-11.11%"
"09/16/2025","0.018","0.017","0.018","0.016","17.73M","12.50%"
"09/15/2025","0.016","0.016","0.016","0.016","45.42M","-11.11%"
"09/12/2025","0.018","0.016","0.018","0.014","33.86M","20.00%"
"09/11/2025","0.015","0.015","0.015","0.015","23.04M","-16.67%"
"09/10/2025","0.018","0.018","0.018","0.016","41.47M","-10.00%"
"09/09/2025","0.020","0.018","0.020","0.018","15.90M","11.11%"
"09/08/2025","0.018","0.021","0.021","0.017","67.45M","-18.18%"
"09/05/2025","0.022","0.022","0.022","0.020","27.33M","0.00%"
"09/04/2025","0.022","0.021","0.022","0.020","11.01M","4.76%"
"09/03/2025","0.021","0.020","0.021","0.019","3.94M","5.00%"
"09/02/2025","0.020","0.021","0.021","0.019","31.38M","-4.76%"
"09/01/2025","0.021","0.020","0.021","0.020","37.97M","-8.70%"
"08/29/2025","0.023","0.023","0.023","0.023","8.64M","0.00%"
"08/28/2025","0.023","0.022","0.023","0.021","8.69M","0.00%"
"08/27/2025","0.023","0.023","0.023","0.021","1.50M","0.00%"
"08/26/2025","0.023","0.023","0.023","0.021","16.73M","0.00%"
"08/25/2025","0.023","0.023","0.023","0.023","21.69M","-8.00%"
"08/22/2025","0.025","0.024","0.025","0.022","24.58M","0.00%"
"08/21/2025","0.025","0.025","0.025","0.023","11.77M","0.00%"
"08/20/2025","0.025","0.024","0.025","0.023","11.11M","0.00%"
"08/19/2025","0.025","0.024","0.025","0.023","7.28M","4.17%"
"08/18/2025","0.024","0.025","0.025","0.023","4.51M","-4.00%"
"08/15/2025","0.025","0.023","0.025","0.022","18.26M","4.17%"
"08/14/2025","0.024","0.023","0.024","0.022","4.25M","0.00%"
"08/13/2025","0.024","0.024","0.024","0.022","10.18M","0.00%"
"08/12/2025","0.024","0.024","0.025","0.022","16.88M","0.00%"
"08/11/2025","0.024","0.021","0.024","0.021","10.37M","9.09%"
"08/08/2025","0.022","0.021","0.022","0.021","10.85M","0.00%"
"08/07/2025","0.022","0.021","0.023","0.020","19.45M","0.00%"
"08/06/2025","0.022","0.022","0.023","0.021","11.20M","-4.35%"
"08/05/2025","0.023","0.023","0.024","0.022","15.29M","-4.17%"
"08/04/2025","0.024","0.025","0.026","0.023","11.38M","-7.69%"
"08/01/2025","0.026","0.025","0.026","0.024","9.90M","0.00%"
"07/31/2025","0.026","0.025","0.026","0.024","9.61M","0.00%"
"07/30/2025","0.026","0.027","0.028","0.022","51.57M","-3.70%"
"07/29/2025","0.027","0.027","0.027","0.027","","-3.57%"
"07/28/2025","0.028","0.026","0.028","0.026","23.06M","7.69%"
"07/25/2025","0.026","0.026","0.026","0.026","41.24M","13.04%"
"07/24/2025","0.023","0.024","0.024","0.022","9.64M","-4.17%"
"07/23/2025","0.024","0.024","0.025","0.022","14.08M","4.35%"
"07/22/2025","0.023","0.021","0.025","0.020","30.76M","9.52%"
"07/21/2025","0.021","0.018","0.022","0.018","36.57M","16.67%"
"07/18/2025","0.018","0.018","0.019","0.017","13.17M","0.00%"
"07/17/2025","0.018","0.017","0.018","0.016","8.06M","0.00%"
"07/16/2025","0.018","0.019","0.019","0.017","27.44M","-10.00%"
"07/15/2025","0.020","0.017","0.021","0.017","43.13M","11.11%"
"07/14/2025","0.018","0.020","0.020","0.017","20.90M","-10.00%"
"07/11/2025","0.020","0.019","0.020","0.018","10.59M","0.00%"
"07/10/2025","0.020","0.020","0.020","0.019","6.81M","0.00%"
"07/09/2025","0.020","0.020","0.020","0.018","13.01M","0.00%"
"07/08/2025","0.020","0.016","0.020","0.016","40.95M","11.11%"
"07/07/2025","0.018","0.017","0.018","0.016","12.35M","0.00%"
"07/04/2025","0.018","0.019","0.020","0.015","65.89M","-10.00%"
"07/03/2025","0.020","0.022","0.022","0.017","100.10M","-13.04%"
"07/02/2025","0.023","0.021","0.024","0.020","36.09M","4.55%"
"07/01/2025","0.022","0.023","0.026","0.021","42.93M","-4.35%"
"06/30/2025","0.023","0.029","0.029","0.022","32.38M","-17.86%"
"06/27/2025","0.028","0.021","0.033","0.021","93.74M","33.33%"
"06/26/2025","0.021","0.018","0.021","0.018","25.08M","5.00%"
"06/25/2025","0.020","0.019","0.020","0.018","4.28M","0.00%"
"06/24/2025","0.020","0.020","0.020","0.020","5.83M","0.00%"
"06/23/2025","0.020","0.020","0.020","0.020","10.47M","-4.76%"
"06/19/2025","0.021","0.022","0.022","0.020","5.96M","-4.55%"
"06/18/2025","0.022","0.021","0.022","0.020","7.27M","4.76%"
"06/17/2025","0.021","0.021","0.022","0.020","9.20M","-4.55%"
"06/16/2025","0.022","0.022","0.022","0.022","9.15M","-4.35%"
"06/13/2025","0.023","0.022","0.023","0.021","6.74M","0.00%"
"06/12/2025","0.023","0.022","0.023","0.021","5.79M","4.55%"
"06/11/2025","0.022","0.024","0.025","0.022","11.54M","-8.33%"
"06/10/2025","0.024","0.026","0.030","0.023","39.43M","-4.00%"
"06/09/2025","0.025","0.026","0.027","0.024","22.22M","0.00%"
"06/05/2025","0.025","0.025","0.025","0.025","17.16M","0.00%"
"06/04/2025","0.025","0.025","0.025","0.025","10.66M","4.17%"
"06/03/2025","0.024","0.024","0.024","0.024","17.88M","-4.00%"
"06/02/2025","0.025","0.025","0.025","0.025","6.73M","-7.41%"
"05/30/2025","0.027","0.027","0.027","0.027","8.78M","-3.57%"
"05/28/2025","0.028","0.028","0.028","0.028","5.19M","3.70%"
"05/27/2025","0.027","0.027","0.027","0.027","12.66M","0.00%"
"05/26/2025","0.027","0.027","0.027","0.027","21.14M","0.00%"
"05/23/2025","0.027","0.027","0.027","0.027","16.06M","8.00%"
"05/22/2025","0.025","0.025","0.025","0.025","17.95M","-3.85%"
"05/21/2025","0.026","0.026","0.026","0.026","25.56M","-10.34%"
"05/20/2025","0.029","0.029","0.029","0.029","64.05M","-9.38%"
"05/19/2025","0.032","0.032","0.032","0.032","54.64M","-3.03%"
"05/16/2025","0.033","0.033","0.033","0.033","33.95M","17.86%"
"05/15/2025","0.028","0.028","0.028","0.028","19.04M","7.69%"
"05/14/2025","0.026","0.026","0.026","0.026","67.49M","13.04%"
"05/13/2025","0.023","0.023","0.023","0.023","5.50M","0.00%"
"05/12/2025","0.023","0.023","0.023","0.023","12.18M","4.55%"
"05/09/2025","0.022","0.022","0.022","0.022","11.81M","4.76%"
"05/08/2025","0.021","0.021","0.021","0.021","19.40M","-12.50%"
"05/07/2025","0.024","0.024","0.024","0.024","11.46M","0.00%"
"05/06/2025","0.024","0.024","0.024","0.024","9.08M","-4.00%"
"05/05/2025","0.025","0.025","0.025","0.025","15.61M","13.64%"
"05/02/2025","0.022","0.022","0.022","0.022","19.79M","-15.38%"
"04/30/2025","0.026","0.026","0.026","0.026","17.27M","4.00%"
"04/29/2025","0.025","0.025","0.025","0.025","49.26M","13.64%"
"04/28/2025","0.022","0.022","0.022","0.022","47.76M","4.76%"
"04/25/2025","0.021","0.021","0.021","0.021","34.70M","-12.50%"
"04/24/2025","0.024","0.024","0.024","0.024","21.02M","0.00%"
"04/23/2025","0.024","0.024","0.024","0.024","107.46M","4.35%"
"04/22/2025","0.023","0.023","0.023","0.023","229.86M","-34.29%"
"04/17/2025","0.035","0.035","0.035","0.035","180.83M","20.69%"
"04/16/2025","0.029","0.029","0.029","0.029","251.48M","107.14%"
"04/15/2025","0.014","0.014","0.014","0.014","124.13M","-30.00%"
"04/14/2025","0.020","0.020","0.020","0.020","193.39M","-31.03%"
"04/11/2025","0.029","0.029","0.029","0.029","323.19M","52.63%"
"04/10/2025","0.019","0.019","0.019","0.019","267.86M","216.67%"
"04/09/2025","0.006","0.006","0.006","0.006","1.08M","-14.29%"
"04/08/2025","0.007","0.007","0.007","0.007","996.43K","0.00%"
"04/07/2025","0.007","0.007","0.007","0.007","2.30M","0.00%"
"04/04/2025","0.007","0.007","0.007","0.007","6.62M","0.00%"
"04/03/2025","0.007","0.007","0.007","0.007","1.86M","0.00%"
"04/02/2025","0.007","0.007","0.007","0.007","6.58M","0.00%"
"04/01/2025","0.007","0.007","0.007","0.007","1.14M","16.67%"
"03/31/2025","0.006","0.006","0.006","0.006","6.44M","-14.29%"
"03/28/2025","0.007","0.007","0.007","0.007","959.15K","0.00%"
"03/27/2025","0.007","0.007","0.007","0.007","4.39M","0.00%"
"03/26/2025","0.007","0.007","0.007","0.007","1.44M","0.00%"
"03/25/2025","0.007","0.007","0.007","0.007","1.13M","0.00%"
"03/24/2025","0.007","0.007","0.007","0.007","2.33M","0.00%"
"03/21/2025","0.007","0.007","0.007","0.007","11.81M","0.00%"
"03/20/2025","0.007","0.007","0.007","0.007","771.46K","16.67%"
"03/19/2025","0.006","0.006","0.006","0.006","3.19M","0.00%"
"03/18/2025","0.006","0.006","0.006","0.006","3.56M","0.00%"
"03/17/2025","0.006","0.006","0.006","0.006","5.84M","0.00%"
"03/14/2025","0.006","0.006","0.006","0.006","8.44M","0.00%"
"03/13/2025","0.006","0.006","0.006","0.006","40.04M","-14.29%"
"03/12/2025","0.007","0.007","0.007","0.007","7.97M","0.00%"
"03/11/2025","0.007","0.007","0.007","0.007","58.64M","40.00%"
"03/10/2025","0.005","0.005","0.005","0.005","5.17M","0.00%"
"03/07/2025","0.005","0.005","0.005","0.005","10.16M","0.00%"
"03/06/2025","0.005","0.005","0.005","0.005","5.48M","0.00%"
"03/05/2025","0.005","0.005","0.005","0.005","2.00M","0.00%"
"03/04/2025","0.005","0.005","0.005","0.005","3.65M","0.00%"
"03/03/2025","0.005","0.005","0.005","0.005","2.17M","0.00%"
"02/28/2025","0.005","0.005","0.005","0.005","32.24M","-28.57%"
"02/27/2025","0.007","0.006","0.007","0.005","2.41M","16.67%"
"02/26/2025","0.006","0.006","0.006","0.006","64.17K","0.00%"
"02/25/2025","0.006","0.006","0.006","0.005","5.10M","0.00%"
"02/24/2025","0.006","0.006","0.007","0.005","4.71M","0.00%"
"02/21/2025","0.006","0.006","0.007","0.006","17.43M","0.00%"
"02/20/2025","0.006","0.006","0.006","0.005","1.63M","20.00%"
"02/19/2025","0.005","0.005","0.006","0.005","4.04M","-16.67%"
"02/18/2025","0.006","0.005","0.006","0.005","8.65M","0.00%"
"02/17/2025","0.006","0.005","0.006","0.005","6.57M","0.00%"
"02/14/2025","0.006","0.006","0.006","0.005","2.27M","0.00%"
"02/13/2025","0.006","0.006","0.006","0.005","6.13M","0.00%"
"02/12/2025","0.006","0.006","0.006","0.005","7.14M","0.00%"
"02/11/2025","0.006","0.006","0.006","0.005","3.20M","0.00%"
"02/10/2025","0.006","0.006","0.006","0.005","2.10M","0.00%"
"02/07/2025","0.006","0.006","0.006","0.005","4.56M","0.00%"
"02/06/2025","0.006","0.006","0.006","0.005","6.33M","20.00%"
"02/05/2025","0.005","0.005","0.006","0.005","5.00M","-16.67%"
"02/04/2025","0.006","0.005","0.006","0.005","4.71M","0.00%"
"02/03/2025","0.006","0.005","0.006","0.005","3.40M","0.00%"
"01/31/2025","0.006","0.005","0.006","0.004","24.75M","20.00%"
"01/30/2025","0.005","0.004","0.005","0.004","1.72M","0.00%"
"01/29/2025","0.005","0.004","0.005","0.004","5.19M","0.00%"
"01/28/2025","0.005","0.005","0.005","0.004","145.97M","0.00%"
"01/27/2025","0.005","0.006","0.006","0.005","3.96M","-16.67%"
"01/24/2025","0.006","0.006","0.006","0.006","2.15M","20.00%"
"01/23/2025","0.005","0.005","0.005","0.005","2.60M","0.00%"
"01/22/2025","0.005","0.006","0.006","0.004","20.53M","0.00%"
"01/21/2025","0.005","0.005","0.006","0.005","2.97M","0.00%"
"01/20/2025","0.005","0.006","0.006","0.005","7.51M","-16.67%"
"01/17/2025","0.006","0.005","0.006","0.005","2.33M","20.00%"
"01/16/2025","0.005","0.005","0.006","0.005","6.89M","0.00%"
"01/15/2025","0.005","0.006","0.007","0.005","24.86M","-16.67%"
"01/14/2025","0.006","0.006","0.006","0.006","10.07M","0.00%"
"01/13/2025","0.006","0.006","0.007","0.006","1.82M","-14.29%"
"01/10/2025","0.007","0.007","0.007","0.007","985.24K","0.00%"
"01/09/2025","0.007","0.007","0.007","0.006","1.47M","0.00%"
"01/08/2025","0.007","0.007","0.007","0.006","2.51M","0.00%"
"01/07/2025","0.007","0.007","0.007","0.006","1.28M","16.67%"
"01/03/2025","0.006","0.006","0.006","0.006","1.33M","-14.29%"
"01/02/2025","0.007","0.008","0.008","0.006","2.54M","16.67%"
"12/30/2024","0.006","0.006","0.006","0.006","4.64M","-25.00%"
"12/27/2024","0.008","0.008","0.008","0.008","5.00M","14.29%"
"12/23/2024","0.007","0.007","0.007","0.006","4.90M","0.00%"
"12/20/2024","0.007","0.007","0.008","0.006","14.58M","0.00%"
"12/19/2024","0.007","0.009","0.010","0.006","107.50M","-72.00%"
"12/18/2024","0.025","0.025","0.025","0.025","419.05K","0.00%"
"12/17/2024","0.025","0.029","0.036","0.022","997.42K","0.00%"
"12/16/2024","0.025","0.017","0.047","0.017","2.43M","19.05%"
"12/13/2024","0.021","0.022","0.022","0.020","153.92K","5.00%"
"12/12/2024","0.020","0.019","0.022","0.018","262.67K","5.26%"
"12/11/2024","0.019","0.021","0.021","0.019","188.20K","-5.00%"
"12/10/2024","0.020","0.021","0.023","0.020","482.24K","-4.76%"
"12/09/2024","0.021","0.020","0.021","0.018","1.43M","0.00%"
"12/06/2024","0.021","0.017","0.022","0.017","1.05M","23.53%"
"12/05/2024","0.017","0.018","0.021","0.017","250.27K","-5.56%"
"12/04/2024","0.018","0.022","0.022","0.017","973.38K","-14.29%"
"12/03/2024","0.021","0.021","0.024","0.021","1.22M","-12.50%"
"12/02/2024","0.024","0.021","0.024","0.021","372.98K","14.29%"
"11/29/2024","0.021","0.021","0.024","0.021","336.71K","-8.70%"
"11/28/2024","0.023","0.026","0.026","0.022","991.87K","-8.00%"
"11/27/2024","0.025","0.028","0.028","0.022","2.42M","-3.85%"
"11/26/2024","0.026","0.030","0.030","0.026","1.10M","-7.14%"
"11/25/2024","0.028","0.023","0.030","0.023","2.91M","21.74%"
"11/22/2024","0.023","0.026","0.029","0.022","2.49M","-11.54%"
"11/21/2024","0.026","0.024","0.030","0.021","2.01M","8.33%"
"11/20/2024","0.024","0.021","0.025","0.018","924.23K","14.29%"
"11/19/2024","0.021","0.019","0.022","0.018","743.17K","16.67%"
"11/18/2024","0.018","0.018","0.019","0.017","1.05M","-10.00%"
"11/15/2024","0.020","0.018","0.024","0.018","671.97K","0.00%"
"11/14/2024","0.020","0.025","0.025","0.019","25.43K","0.00%"
"11/13/2024","0.020","0.020","0.020","0.018","458.30K","0.00%"
"11/12/2024","0.020","0.022","0.022","0.019","497.43K","-9.09%"
"11/11/2024","0.022","0.025","0.025","0.021","1.41M","-8.33%"
"11/08/2024","0.024","0.023","0.024","0.023","821.65K","0.00%"
"11/07/2024","0.024","0.030","0.030","0.023","2.94M","4.35%"
"11/06/2024","0.023","0.032","0.036","0.019","4.18M","-25.81%"
"11/05/2024","0.031","0.032","0.036","0.030","1.83M","-3.13%"
"11/04/2024","0.032","0.033","0.054","0.032","4.15M","72.04%"
"11/01/2024","0.019","0.023","0.023","0.018","1.64M","-5.71%"
"10/31/2024","0.020","0.020","0.021","0.020","457.00K","0.00%"
"10/30/2024","0.020","0.019","0.022","0.019","2.04M","-38.35%"
"10/29/2024","0.032","0.032","0.032","0.032","2.39M","102.76%"
"10/28/2024","0.016","0.014","0.016","0.013","2.08M","-3.44%"
"10/25/2024","0.016","0.019","0.019","0.014","992.09K","-3.34%"
"10/24/2024","0.017","0.019","0.019","0.016","1.29M","0.00%"
"10/23/2024","0.017","0.015","0.017","0.015","578.90K","-11.77%"
"10/22/2024","0.019","0.017","0.023","0.015","2.30M","17.25%"
"10/21/2024","0.016","0.014","0.017","0.014","383.24K","-39.46%"
"10/18/2024","0.027","0.028","0.032","0.027","133.63K","0.00%"
"10/17/2024","0.027","0.029","0.029","0.024","566.23K","-3.57%"
"10/16/2024","0.028","0.029","0.029","0.028","119.52K","12.00%"
"10/15/2024","0.025","0.028","0.029","0.021","1.00M","-13.79%"
"10/14/2024","0.029","0.032","0.032","0.028","935.80K","-9.38%"
"10/11/2024","0.032","0.036","0.036","0.032","606.23K","-5.88%"
"10/10/2024","0.034","0.030","0.039","0.029","1.55M","17.24%"
"10/09/2024","0.029","0.032","0.035","0.027","1.99M","0.00%"
"10/08/2024","0.029","0.029","0.033","0.029","2.25M","-17.14%"
"10/07/2024","0.035","0.026","0.039","0.026","877.02K","-5.41%"
"10/04/2024","0.037","0.037","0.039","0.035","792.19K","0.00%"
"10/03/2024","0.037","0.033","0.039","0.024","585.62K","12.12%"
"10/02/2024","0.033","0.030","0.034","0.030","955.03K","-2.94%"
"10/01/2024","0.034","0.043","0.043","0.026","4.38M","-20.93%"
"09/30/2024","0.043","0.043","0.043","0.043","4.41M","-44.87%"
"09/27/2024","0.078","0.081","0.081","0.078","84.06K","-3.70%"
"09/26/2024","0.081","0.077","0.081","0.076","24.14K","0.00%"
"09/25/2024","0.081","0.077","0.081","0.077","106.50K","0.00%"
"09/24/2024","0.081","0.081","0.081","0.081","0.29K","0.00%"
"09/23/2024","0.081","0.081","0.081","0.081","3.09K","-1.22%"
"09/20/2024","0.082","0.080","0.082","0.080","146.93K","3.80%"
"09/19/2024","0.079","0.080","0.081","0.077","170.62K","0.00%"
"09/18/2024","0.079","0.076","0.079","0.076","70.57K","-2.47%"
"09/17/2024","0.081","0.080","0.082","0.080","24.66K","1.25%"
"09/16/2024","0.080","0.074","0.083","0.074","509.74K","1.27%"
"09/13/2024","0.079","0.076","0.081","0.075","695.38K","-1.25%"
"09/12/2024","0.080","0.074","0.086","0.074","562.46K","8.11%"
"09/11/2024","0.074","0.080","0.080","0.074","173.51K","-7.50%"
"09/10/2024","0.080","0.079","0.080","0.075","64.63K","1.27%"
"09/09/2024","0.079","0.077","0.083","0.075","1.09M","1.28%"
"09/06/2024","0.078","0.080","0.080","0.076","112.13K","1.30%"
"09/05/2024","0.077","0.079","0.080","0.076","308.47K","-3.75%"
"09/04/2024","0.080","0.077","0.080","0.077","335.28K","3.90%"
"09/03/2024","0.077","0.076","0.081","0.076","173.43K","0.00%"
"09/02/2024","0.077","0.080","0.081","0.077","61.10K","-2.53%"
"08/30/2024","0.079","0.077","0.079","0.077","156.62K","-2.47%"
"08/29/2024","0.081","0.082","0.082","0.080","30.21K","-1.22%"
"08/28/2024","0.082","0.082","0.082","0.078","44.12K","0.00%"
"08/27/2024","0.082","0.079","0.082","0.078","99.29K","3.80%"
"08/26/2024","0.079","0.081","0.083","0.078","575.32K","-5.95%"
"08/23/2024","0.084","0.080","0.085","0.080","270.63K","-1.18%"
"08/22/2024","0.085","0.088","0.088","0.076","841.21K","-3.41%"
"08/21/2024","0.088","0.082","0.090","0.081","1.35M","8.64%"
"08/20/2024","0.081","0.081","0.081","0.079","625.34K","0.00%"
"08/19/2024","0.081","0.071","0.082","0.071","551.85K","14.08%"
"08/16/2024","0.071","0.071","0.080","0.070","822.29K","-1.39%"
"08/15/2024","0.072","0.076","0.076","0.072","368.22K","-2.70%"
"08/14/2024","0.074","0.072","0.077","0.072","148.29K","2.78%"
"08/13/2024","0.072","0.073","0.075","0.072","425.00K","-5.26%"
"08/12/2024","0.076","0.076","0.076","0.073","398.04K","-1.30%"
"08/09/2024","0.077","0.076","0.077","0.076","156.47K","1.32%"
"08/08/2024","0.076","0.078","0.078","0.076","244.22K","0.00%"
"08/07/2024","0.076","0.077","0.078","0.076","344.86K","-1.30%"
"08/06/2024","0.077","0.078","0.078","0.072","70.33K","4.05%"
"08/05/2024","0.074","0.073","0.077","0.073","431.41K","1.37%"
"08/02/2024","0.073","0.072","0.073","0.072","240.02K","-2.67%"
"08/01/2024","0.075","0.078","0.078","0.072","36.52K","0.00%"
"07/31/2024","0.075","0.080","0.080","0.072","296.13K","0.00%"
"07/30/2024","0.075","0.073","0.080","0.071","277.39K","-1.32%"
"07/29/2024","0.076","0.073","0.079","0.072","599.68K","2.70%"
"07/26/2024","0.074","0.072","0.075","0.071","179.07K","4.23%"
"07/25/2024","0.071","0.071","0.075","0.071","366.74K","0.00%"
"07/24/2024","0.071","0.073","0.075","0.071","35.98K","-2.74%"
"07/23/2024","0.073","0.070","0.074","0.070","472.45K","1.39%"
"07/22/2024","0.072","0.073","0.074","0.071","263.09K","0.00%"
"07/19/2024","0.072","0.074","0.074","0.071","105.59K","-2.70%"
"07/18/2024","0.074","0.071","0.074","0.071","72.97K","4.23%"
"07/17/2024","0.071","0.075","0.077","0.070","589.72K","-2.74%"
"07/16/2024","0.073","0.071","0.079","0.071","119.47K","2.82%"
"07/15/2024","0.071","0.074","0.074","0.070","223.93K","-1.39%"
"07/12/2024","0.072","0.073","0.077","0.072","404.12K","-1.37%"
"07/11/2024","0.073","0.082","0.082","0.073","616.47K","-1.35%"
"07/10/2024","0.074","0.075","0.080","0.070","412.07K","-1.33%"
"07/09/2024","0.075","0.084","0.084","0.074","35.86K","-2.60%"
"07/08/2024","0.077","0.074","0.082","0.073","409.73K","4.05%"
"07/05/2024","0.074","0.082","0.082","0.071","516.09K","-7.50%"
"07/04/2024","0.080","0.077","0.085","0.077","46.17K","3.90%"
"07/03/2024","0.077","0.079","0.082","0.077","51.88K","-6.10%"
"07/02/2024","0.082","0.083","0.084","0.077","89.64K","-1.20%"
"07/01/2024","0.083","0.082","0.084","0.079","519.47K","1.22%"
"06/28/2024","0.082","0.085","0.085","0.080","280.48K","1.23%"
"06/27/2024","0.081","0.082","0.086","0.081","143.05K","-1.22%"
"06/26/2024","0.082","0.086","0.086","0.082","16.78K","-3.53%"
"06/25/2024","0.085","0.082","0.087","0.082","39.00K","3.66%"
"06/24/2024","0.082","0.083","0.086","0.082","91.95K","-4.65%"
"06/20/2024","0.086","0.084","0.086","0.075","225.48K","4.88%"
"06/19/2024","0.082","0.083","0.086","0.077","160.40K","-1.20%"
"06/18/2024","0.083","0.086","0.086","0.082","147.78K","-3.49%"
"06/17/2024","0.086","0.087","0.087","0.080","89.51K","-1.15%"
"06/14/2024","0.087","0.080","0.089","0.079","312.49K","14.47%"
"06/13/2024","0.076","0.082","0.083","0.075","815.78K","-7.32%"
"06/12/2024","0.082","0.083","0.083","0.078","119.53K","-1.20%"
"06/11/2024","0.083","0.083","0.092","0.079","719.77K","1.22%"
"06/10/2024","0.082","0.083","0.083","0.076","299.44K","-1.20%"
"06/07/2024","0.083","0.078","0.083","0.076","22.84K","6.41%"
"06/05/2024","0.078","0.077","0.085","0.077","328.07K","1.30%"
"06/04/2024","0.077","0.084","0.084","0.077","265.46K","-3.75%"
"06/03/2024","0.080","0.104","0.104","0.077","407.37K","-5.88%"
"05/31/2024","0.085","0.086","0.086","0.081","86.02K","-1.16%"
"05/30/2024","0.086","0.090","0.092","0.086","355.97K","-6.52%"
"05/29/2024","0.092","0.091","0.092","0.090","422.64K","-2.13%"
"05/28/2024","0.094","0.099","0.110","0.092","593.47K","-5.05%"
"05/27/2024","0.099","0.100","0.109","0.094","536.48K","-1.00%"
"05/24/2024","0.100","0.110","0.110","0.093","388.86K","4.17%"
"05/23/2024","0.096","0.093","0.096","0.087","492.27K","1.05%"
"05/22/2024","0.095","0.102","0.103","0.095","195.16K","-6.86%"
"05/21/2024","0.102","0.098","0.109","0.097","202.07K","0.00%"
"05/20/2024","0.102","0.100","0.125","0.094","667.98K","3.03%"
"05/17/2024","0.099","0.096","0.099","0.090","418.31K","3.12%"
"05/16/2024","0.096","0.085","0.129","0.085","1.43M","12.94%"
"05/15/2024","0.085","0.079","0.085","0.076","668.72K","7.59%"
"05/14/2024","0.079","0.078","0.079","0.073","459.26K","0.00%"
"05/13/2024","0.079","0.081","0.081","0.072","1.76M","-2.47%"
"05/10/2024","0.081","0.080","0.081","0.076","390.11K","1.25%"
"05/08/2024","0.080","0.077","0.086","0.077","110.45K","-2.44%"
"05/07/2024","0.082","0.085","0.085","0.080","219.05K","-3.53%"
